

. 
. **************************************METABOLOMICS****************************************************************************************************************************
. 
. 
. use n_eid n_234*_0_0 n_235*_0_0 n_236*_0_0 s_237*_0_0 s_238*_0_0 s_239*_0_0 using "/opt/notebooks/SMALLERDATASETUKB"

. save "/opt/notebooks/METABOLOMICS_UKB", replace

file 
/opt/notebooks/METABOLOMICS_UKB.dta
saved


. sort n_eid

. capture drop _merge

. save, replace 

file 
/opt/notebooks/METABOLOMICS_UKB.dta
saved


. 
. su n_234*_0_0 n_235*_0_0 n_236*_0_0

    Variable         Obs        Mean    Std. dev.       Min        Max

n_23400_0_0     274,246    4.633307    .9492768    .074079      11.82
n_23401_0_0     274,246    3.307846    .8456623   -.073459     9.9653
n_23402_0_0     274,245    1.559486     .418445     .27732     4.8168
n_23403_0_0     274,245    .7208839    .2482021    .063553     2.7676
n_23404_0_0     274,246    2.552585    .7368756          0     8.1154

n_23405_0_0     274,245    1.748371    .4433228   9.59e-13     5.1485
n_23406_0_0     274,246    1.325461    .3289257     .10539     3.7866
n_23407_0_0     274,246    1.321511     .590493     .17923     8.4015
n_23408_0_0     274,245    .9274651     .494716      .1139     7.0032
n_23409_0_0     274,245    .1474363    .0419798   .0074496     .74682

n_23410_0_0     274,245    .1455735    .0485558   .0053277     .74001
n_23411_0_0     274,245    2.938093    .4779134     .59692     7.2255
n_23412_0_0     274,245    .4738632    .1830798     .03719     2.1611
n_23413_0_0     274,245    .6100416    .1419399     .11806     1.6965
n_23414_0_0     274,245    1.561296    .3222362     .22733     4.0053

n_23415_0_0     274,245    3.366935    .6834457     .51276     8.4058
n_23416_0_0     274,245    .4294908    .1438782    .040817     1.5753
n_23417_0_0     274,245    1.282051    .3262666   2.47e-13     3.7857
n_23418_0_0     274,245    1.031051    .2576709    .042594     2.9724
n_23419_0_0     274,245    1.266389    .2713476      .2301     3.4308

n_23420_0_0     274,245    .2913931    .1082269    .022736     1.2312
n_23421_0_0     274,245    .4663203    .1218258   7.12e-13     1.4024
n_23422_0_0     274,245    .2944147     .073676    .052938     .91819
n_23423_0_0     274,245    8.892928     1.67154      1.519      23.73
n_23424_0_0     274,245    2.122212    .8744621     .24976     11.364

n_23425_0_0     274,245    2.505849    .6060019     .23103     7.2381
n_23426_0_0     274,245    3.032335     .647263     .53382     7.9721
n_23427_0_0     274,245    .0169651    .0025839   .0039182     .03967
n_23428_0_0     274,245    .0001454    .0000451   .0000237   .0005665
n_23429_0_0     274,245    .0012024    .0002856    .000097   .0034746

n_23430_0_0     274,245    .0153093    .0024794   .0023783    .036731
n_23431_0_0     274,245    38.62946     1.26453      33.49     45.149
n_23432_0_0     274,245    23.92663    .0893917     23.033      25.16
n_23433_0_0     274,245    9.638865    .2039741     9.0397     10.884
n_23434_0_0     274,017    2.294154    .4043757     .10943     6.1124

n_23435_0_0     274,017    .5765329    .2275183     .10882      3.165
n_23436_0_0     274,017    2.576226    .4170107     .34038     6.2691
n_23437_0_0     274,017    2.108213    .3803741          0     5.6974
n_23438_0_0     274,010     .451469    .0729864     .11524     .97922
n_23439_0_0     274,246    .8494348    .2016598     .15432     2.4621

n_23440_0_0     274,246    1.462369     .246307     .30399     3.3998
n_23441_0_0     274,246    .5952322    .1660904    .064523     3.5867
n_23442_0_0     274,017    12.07071    2.442559     2.9101     38.634
n_23443_0_0     274,017    1.356823    .0811862     .85539     3.0419
n_23444_0_0     274,016    .5320261    .2230765   .0009929     4.1564

n_23445_0_0     274,016    4.510877     .691591     1.0053     16.411
n_23446_0_0     274,016    5.042903    .8142199     1.0063     19.399
n_23447_0_0     274,016    2.902265    .8401509   5.52e-06     13.077
n_23448_0_0     274,016     4.12556    .9719841   .0000181     17.514
n_23449_0_0     274,016    3.463869    .6937751   .0048941     16.411

n_23450_0_0     274,016    .2367657    .0841919   .0002518     1.7898
n_23451_0_0     274,016    4.383156    1.552602    .014281     24.418
n_23452_0_0     274,016    37.85735    3.630501     15.763     84.595
n_23453_0_0     274,016    42.24051    3.773941     19.429        100
n_23454_0_0     274,016    23.74161    2.675153   .0000284     39.165

n_23455_0_0     274,016    34.01788    1.958611   .0000933     50.101
n_23456_0_0     274,016    28.90055    3.438442     .16818     84.595
n_23457_0_0     274,016    1.995179    .6765294   .0043776     10.673
n_23458_0_0     274,015    1.816581    .3437297     .56141     6.8721
n_23459_0_0     273,996    9.832427    4.362648     1.2267     253.64

n_23460_0_0     274,138    .2963042    .0784833    .061282     1.2726
n_23461_0_0     273,384    .5522767    .0849537    .084434     1.8818
n_23462_0_0     273,853    .1710901    .0667862          0     .79317
n_23463_0_0     273,878    .0655264    .0113706    .021156     .65739
n_23464_0_0     274,012    .3656661    .0872865     .10802     1.3046

n_23465_0_0     274,205     .051179      .01824          0     .24051
n_23466_0_0     274,221    .1041686    .0289392    .013692     .44772
n_23467_0_0     274,020     .210312    .0435334    .067384     .84766
n_23468_0_0     274,118    .0472935    .0115754   .0051803     1.3092
n_23469_0_0     273,921    .0630423    .0145599   .0055112     .38941

n_23470_0_0     273,762    3.697046    1.185409     .28954     41.833
n_23471_0_0     273,732    3.948407    1.113965     .72216     21.248
n_23472_0_0     273,374    .0810668    .0325154   .0010455     1.8478
n_23473_0_0     274,219    .0653969    .0131188   .0033851     .57205
n_23474_0_0     269,169     .060763    .0622463          0     3.8434

n_23475_0_0     274,042    .0179028    .0332888          0     1.8006
n_23476_0_0     274,236    .0129985    .0123152          0      .7582
n_23477_0_0     274,244    .0142314    .0056232   .0023285     .42117
n_23478_0_0     267,466    .0673731     .015513    .015345     .94084
n_23479_0_0     274,202    39.34701    3.387514          0     72.014

n_23480_0_0     274,247    .8121023    .1205153     .27476     1.8847
n_23481_0_0     274,245    1.65e-06    1.52e-06   4.03e-09   .0000247
